,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,0,20,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M2_M3"")))",20,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M1""))",20,,,
TEST_CASE_END

TEST_CASE_START
466876
TC Symbol
"Description, Defect 3025_IMP route base of time of orders not time to expiry_015"
"StoryId=OTPML-1147,ZephyrId=466876"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
OpeningAuctionCall,1371,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1372,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,1373,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1374,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,10,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1375,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M3,,Sell,10,0,Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1376,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,30,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1377,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,0,Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1378,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,10,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,1379,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,1380,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M3,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,0,10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,
TEST_CASE_END

TEST_CASE_START
466307
TC Symbol
"Description, Defect 3043_Open_Priority_Depth_Price Improvement_003"
"StoryId=OTPML-1147,ZephyrId=466307"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
Regular,1391,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1392,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,1393,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1394,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,50,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1395,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,0,Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1396,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1397,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1398,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,20,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,0,10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",10,,,
TEST_CASE_END

TEST_CASE_START
478095
TC Symbol
"Description, Defect 3054_Unxing Implied IN Price improvement_004"
"StoryId=OTPML-1147,ZephyrId=478095"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
OpeningAuctionCall,1401,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1402,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,1403,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1404,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,10,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1405,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,10,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1406,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,"Func(tick_size(""ZSDF_M1_M2""))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,1407,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,1408,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"Func(tick_size(""ZSDF_M2""))",10,,,
TEST_CASE_END

TEST_CASE_START
478542
TC Symbol
"Description, Defect 3054_Unxing Implied IN Price improvement_017"
"StoryId=OTPML-1147,ZephyrId=478542"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
OpeningAuctionCall,1411,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1412,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,1413,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1414,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,10,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1415,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,10,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1416,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,5,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1417,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,15,0,Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1418,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,5,"CalcValue(Func(LFC_int(""ZSDF_M2""))+Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1419,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M3,,Sell,5,0,Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,1420,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,1421,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,0,10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,0,5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M3,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,0,5,,,
TEST_CASE_END

TEST_CASE_START
478548
TC Symbol
"Description, Defect 3399 - Shared vol with side effect trading_001.1"
"StoryId=OTPML-1147,ZephyrId=478548"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,StopPx,TriggerPriceType,startTime,tomStartTime
Regular,1431,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,,,
,1432,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,1433,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,,,
,1434,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,1,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1435,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,1,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1436,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,0,Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1437,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M3,,Sell,1,0,Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1438,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M3,,Sell,1,0,Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1439,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M4,,Sell,1,"CalcValue(0+30*Func(tick_size(""ZSDF_M2_M4"")))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1440,,send,New,fix_tricgw101_1,FIX,ZSDF_M3_M4,,Sell,1,"CalcValue(0+30*Func(tick_size(""ZSDF_M3_M4"")))",Limit,,Day,0_t7,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1441,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,1,"CalcValue(CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))+110)",Limit,,Day,,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1442,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,2,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",StopLimit,,Day,0_t8,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]","CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",2,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M4,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,0,1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,0,1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3_M4,2,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,0,1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M3,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,0,1,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",1,,,,,
TEST_CASE_END

TEST_CASE_START
481004
TC Symbol
"Description, Defect 3399 - Shared vol with side effect trading_008"
"StoryId=OTPML-1147,ZephyrId=481004"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
Regular,1451,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1452,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,1453,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1454,,send,New,fix_tricgw101_1,FIX,ZSDF_M3_M5,,Buy,1,0,Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1455,,send,New,fix_tricgw101_1,FIX,ZSDF_M3_M4,,Buy,1,0,Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
